timestamp,latitude,longitude,decoded_value
2025-08-29T22:05:24.000Z,37.7883667,-122.3872333,"<I23>sODFe1udF3pahPMPap1nq1GawqmFKg3JPRq+vmEdqgcXikVKPHFTA/kmzEnPM4q5PDehdXRkV5aegWT/RkNV4xVjI7cQEgQCDw9n2FtyINV6B93CSpYJsA5Fc0aByGVYDZE3rSWO6GiRqF0DK95LyhPuV3VGq2Y/4tsS31IGN3yj8Q7Mrye66BgfaiZR5qZyN+LdvnHOzeDBqmlB6RilvZpS2ZUeOMTQTQAEyvaMNqSLPMVYrUiUPk4rkbFi9j+ICTtnGXgUePqpsXLpmqDUEolJPFCwj3e1P76wiDTl0GRC
"
2025-08-29T22:05:29.000Z,37.7883833,-122.3872,"<I24>XzoKSFICsOVeMSFCTlmGL/z3ukV7c8/fgm7GTkn4F/jhQ8eTNQUHVDi1Wr/5utFcnCtNs5D2VxVcwoP02oKBwPMOGUFT1i64jXIMyaMgNFkka/bnD+wkZndmAFPRiOmidBz5D951THSGnF8q1yrd1sZYb8bkHFsnWcoiO6rbh0vx0dx0SLyp9di1O8+zSd/OuO79f6t9kXe7JUiEh0RuTarG+Jry5bwZQ+c4O9BDJmjclSWG1IVmkIM9HPIwk4Nb0IOawuX3OaSsoDTaYDs8s4GVNqrOlRlSKrJS75jptLiU
"
2025-08-29T22:05:34.000Z,37.7884,-122.3872333,"<I25>0p5VAP6pNC+6NYoPh6UA9yJCGawALHTClT9YU0XedxdGuSLf0RReBij6xVQOgukFWt6YJiKIbj2Lt3dkUWBadhCMNMGFzQvDib4fHNhTaCAg0uvzTn0rR/RAMFxPwobDpFuhngFBpq14mNIEAcejrNw9CFodrxhTMBkINy+0F8hFgrpk9wibVYVJKfYmgEgmzEnUAq4tv4xc7xsZ7n37n3mnZsHzyDH/5qwmXHa2p9QK8ju38vfsGXjMAlD5WvvbK3YOuY7dXWygnwPwBLdW1q2Zr8t9C712Nk2vVpPYxan1
"
2025-08-29T22:05:39.000Z,37.7884333,-122.3872667,"<I26>Qj1LlQPGvcmZLcNZJWAcVGP9ktHUBAaMGH0r2FtiWBA2pGpsExFncP1GEfEfRRqpGbPZlGlKKWcW3DgBouRZ1UVoFSve4sDMa/KxXqVjkb815XpN/jI5Q8jWVdn2mt+bFsLoFXISJDmXsfnqz4i2Nvr4nJVD2HwFmYW6Jh3omBBDkpRLHHkk0vnJyLrzCBj3M7mZpNXrP8/lpel19GIXdjDdFdonU6413rZUJQTVbFB+GXCQi7G8sh3fNLAvcB5N6Suox6/QxkEvIrfMuvaSBwAELE/VGiPS5BFcEvtm/IWM
"
2025-08-29T22:05:44.000Z,37.7884333,-122.38725,"<I27>F6a0Lk+K1NEKisBGBOgOcN1RQnWZkh/7J0Fo1tQHpkjDChxoQ5q2Kb9FhNkZnwQ7yxw0wbCC5Q7dqzFgupcckETWaWG5Laflpmu7PDm/aFYtRwAmRYyrHhVT8HOI2Wfy1304fwEF5tRrt3sblvmH+xASAAuypptfuKgbCAIg2ioQ9z/fe4oG+aJ+uFdJgIpWua6MxLDR10gatGoLgvPjTpB7G2vI7jiKovjqNDAsUe6qzVT5TpRNxSILXWjvoQgcCZLKzc/0Iur5YgP5HEmFRK7v8Mz/kuXLLpB3el+kvpYP
"
2025-08-29T22:05:49.000Z,37.7884167,-122.3872167,"<I28>nBYCIb/2qtBwRjIeP2h8gHDhH3zjsL+jlDwLK8L9DMo7xzghcrR/U7HUh4uETpoJCjlkNAIev5bUBUnS8GB1UDaOFkybaFdhqTf7G3IQ62HUamCMS3RmngpFjpwRGtIaUPm3Yma4KarLn/mD9jYDk75W8Yow0fM97F5rR6kEHQF+8QnshGYK89WEuks8iVVVlYqAPPHsmwaI1sKlHnOScttV3uIUqbQBdhVEC3G+K9z60cr/ZdBizjrNIFM1Tg3CJZBLAuIC66ECZ6wlp3mKI6Zz2wFePzqUn8C/yG+uSV8I
"
2025-08-29T22:05:54.000Z,37.78845,-122.3872167,"<I29>O2mOv6hAQlGKJW7xgn2cGyv6ErivjKOYoAEkj/b7pbhycgzqu5FqLYb1p+UBR8I8UKgv8mFt1bTsxrR2ZEyTLqtJ1H6gVEh71hUBa92M6hmHzCEJIIcES8VC6aa9JsWLaKYAaZNnDycr6wZ+PisJv7bPppgx7lOo46oBNodebU57vYVJGGrMS3ikHwTzDiPJY810ptDYEfoFfgT7D9JfJpVzXdtH5O5gCBXCqOobL73NDQSpcglHey5zW6LFCrgQzNWrjIO96LjbsyTMWU2DChEZAy5sYrE3Pv630VDqyE6g
"
2025-08-29T22:05:59.000Z,37.7884833,-122.38725,"<I30>/Zuh9mvZkcYyNdUpMrXnWb9BiP2Xrb7SaT50gMRcgkkx4Z7ccRRloQwGuBesfAzbhqXl/B9xPPbBXhSEfukyNhftgztfxKha9zOjfgVQul3hMu2nkI9LhX4HmOVy+XE/Wj8zqRaMbNufg9S9tJkyh71AMYy8Oz+QECxnT+bWVJieC7jm4QfDHTIhcSAY/QKdCIl77MJFipGjY1fQA8qGqePBZsHbS+dhpfIhp0qQ5ckho/QLt1DmfgB5sm+Te3ozi7+UXTsPsan3Oau5rrHGwBpqYbBdHbQBGlYnOqCz4P/z
"
2025-08-29T22:06:04.000Z,37.7884833,-122.3872667,"<I31>qcxWOWPDZwhGzpqARLjQDTxeemg/LvvGVIaL8ydkaOynuv4RvkjVANpMnOxu9XQlTXhqMefUaGE09LUc2EPYxxxh5rl+FBmFp7gHAeMdebCs/WgRyhoYIbjQcLeETPJG6jAWBL9AUUSkbtfTvzJfLCjpAAeCPDLVzrIdFD1X5NC9FNmJb9B7XMSqmdAx3ki0W9yhPiz6EVb/Rcr8h2PXbD0dgpYtDnDIDswCOs6bLVarBiXS122dAoTNuwVreZ+0HgsmiKQNi3QjcDkaUjPPaGjgNf198WVXiXCFEni3osuj
"
2025-08-29T22:06:09.000Z,37.7884667,-122.3872667,"<I32>ehIhLALHed6TC0X6MJWQm8F/gyXwfeTBYiOL7A1VrgVZpIZISxvVNs+OuEc2F5MkDZBNpU/sBRGDWzBDvzbCr61wBalQZ27VaYnRwEKqBexiejOPlxwBMyJ1I3S4rCpKg/HyM7VMRrTX2fP7UNdlCRBopsSTrLnOcdrLEfP3z+JFiPH0/84+ZxQ5XP7+FLJqcHUMYGuiafHJ9x20SJ2l854f+zpSDIrkxwwnjBNgxefsV26BzUhM9rSBJWQoZ1Fe9xKQCvHD+leVqgfVyf6WqNBly6X8yHyIgMJO0Vo6qhso
"
2025-08-29T22:06:14.000Z,37.7884667,-122.3872667,"<I33>ueqwB0MrqSQyht2GZnz8WMNV9zVTaABx/lKdvKZ4NOgpNioosH2VzmOSp8v0TTGjJt/p0ilglEr4kCTQ6RWfGcA2NbTqemoi01FWann2LGZZC+U/MU2fzWXkTmbl0DDKi0zYnBzkuOEv30UGF2Q+pL9v89CJcRYP6/PbSK2ROVBVOZSbPCtbceWJGPM/hvft40/rPx7SjxTKe2U3uYWi//H4yiYhy6mvi6GRHUsNktOGkKVgqTbF9dtPeY1r2lliz4423xnX4MzG3+rBpkjB/Q4Otho7IKy5ysZ7xpH9CWKV
"
2025-08-29T22:06:19.000Z,37.7884667,-122.3872833,"<I34>NjIUKeHVVCepQsO4yr0EWDXYhXoGV9r5GVUVoVjkaMY2fRlMh3Wx35qijE/ojKDUkzJpfUhWa4CWpA4yxQcV+/6QZ1cavH55ocoBqgomN3VYrITWXEj3XcM9sj1hcTLekM0JR/Dvqj94qZiQI1smWTl6NSoR44ZKVTGjtrTu0BmSHLYdhJMMEVAenHoyt3nq4U7DKjfry9Xe9lEVtsDVxHd4S/9O1kHp2BUsnxXG/vRJHHXJ1xMAlJZ3+nLLerp2oxSWxr/1GLWCLxwuIOKE1Oty8CuTa73oGOJmnOJOWKkL
"
2025-08-29T22:06:24.000Z,37.7884833,-122.3873,"<I35>wlI4DLqfS5784C61T0NPtlxYXOlOhICwlnkg6xtFDItaEqEG8NMu4Glzy8EsTZCSu6GudqBgWf+kkNvP//hYQKBvy7zvtwAgnbl4tasQQUa/5f7weDAhyJ18ybQ0jwtjOztMZdgO13Ja0xhP1xKJ+86mlEz++c/exm0sQmWy9PEpxjt9knm5n5gyBsge3aBQyWwYVzhCXaW+VyhtcdH5OsxNbwOCeI9bWiFjddmcc2GFpq82a1XiiRb8XcPX9imuHpanr0PN19EiD9OL1/PalNhmOOjGSkeKvTqDLguw90sQ
"
2025-08-29T22:06:29.000Z,37.7884833,-122.3873167,"<I36>9LKAcePzCWfOVmpNGaxwIp981iP7K8/8KR2uFBBS6Ly9oBCV12zpPH0iMYCiz/448SL0T5aqIWtmRobjJNsxhBfWj1hwY/rfGkGTvUWuq0ZfUBLZ3fxY7IXPrLnu+DfHf/IpPlZUYRL523+ZctIjQvINmRUBvQcu/PL2kp/hez+xxnQIHvqIxV6+X5TOSMbfbcdKIUJ+TOEiAl6rVR+2O6tg43xl9g0a3ao4Ko0g0ov+Ap31avxCAKec9OXG0pIQCQI9izz+CkPaJ+5mwvjeHAemz0Bd0DLtT9v3Nv77wwXw
"
2025-08-29T22:06:34.000Z,37.7884833,-122.3873167,"<I37>pK4rUOHWzWF856KP637aXgrdBBV83VXys6PYFfJsZ0lByE+AZJ1ywtLpGUlGum/r6fzu0CRVzvUouNH/1Nrnyn/IMDjPL5ar1GKdcaFOSJmHVaykw2O2y8UMNT0NNBxAbWronbEGq1DNWGVgYNwfYyx8ZTR3oaJlqxaZOFe9DX15Ej3VKczGFkpZ+83vrAOOGeoQ9iVGl8wV8kAeKngFFJdpbN+MfSm248snqiVC+nhudI9ORGm0fmRXFeNY+9S+QUldFMOKer9YJW4o6JIz2QoxRsrBnynlOjRRpk1BdKaP
"
2025-08-29T22:06:39.000Z,37.78845,-122.3873,"<I38>ZemvKQLzmdswbE5GuyVpAZPjycWN6u8k6+kWWlWM6PGHtzDivi+1lvBeF2f8qESm3WqTLueESlLDT08HezKMbbQkK80U5mf//uAl3OyCR1jiJNig2F1Qsscn1Qilebdt3pbyft1WGLktakFbLwOjfs3aMP4Vnm8WXnY3aQXE/wrnJkg/KDN7+IX3iPbltSoS85G8rn8RpZU3hevP1dxpBlNZS9OmKoQbuPscz33MLHo85rbl00dUzQY9VZrpv1Gj2n4x8nzBNi0rGejTVvkRFxAwUZgAncb04HjslDz79+WH
"
2025-08-29T22:06:44.000Z,37.7884,-122.3873,"<I39>9O90Kc1C4TWTuFr+LLIjRwENZ4Nwju9L752s+vCQlM1tpCaLmNNBxIDyCGA3O35VOEIVDf0LciEbEl7DykwntV9uf4q0EgaGdvAN/juXYg8nsEaImvAQ3zzt8ZT37hgIgJzVJtTVxgnxwPL7xBoGxyBttenN0x0OdYM89lHnkeR82RGnamSskGTkjU8oiOIvTIvPHnN2usieiEAy/gsDdKfnb+PPXN+xS5FkoJYZSfQSJbaX5JJ6GF92BmLy0Jq/e/nj80Xf6xtxIjY+K5U9widL158hAsdvV+JOr04teShC
"
2025-08-29T22:06:49.000Z,37.78835,-122.3873,"<I40>I5tZ+t98n3S/n80Wf0qyJuewCY/eSDDQqUgIfvq2wZyoD8VTzv2JFP0gKT0/ZBgYOjYR+ndnPOpfUxIRHS24FN6k+31EMz+fv92niN/g85qTCbgjVjsw5aV7c2dkJAKtFsosJ3i4TC1j0Diw2v0m0yEGhj0YrtLs812H8kErtAMSJ9/NHF6HOuABlqN6HLA2396x12lP6+n4yeF+gcxtQAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQA
"
2025-08-29T22:06:54.000Z,37.7883,-122.3872833,"<I41>AACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMTU6MDM6MjEAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQDJAACQAwACAAAAFAAAAMUAAJl1AA9CQDIwMjU6MDg6MjkgMTU6MDM6MjEA
"
2025-08-29T22:06:59.000Z,37.7883,-122.3873167,"<END IMG>
"
2025-08-29T22:07:02.000Z,37.7882833,-122.3873333,"<START IMG> filename: 2025-08-29T22:06:59Z_image-c.heic, timestamp: 2025-08-29T22:07:01Z, length: 43
"
2025-08-29T22:07:07.000Z,37.78825,-122.3873333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAijQACAAAAACQ1AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T22:07:12.000Z,37.7882333,-122.3873833,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACN4bWRhdAAAIokoAa8IRAustINxYdmQqJOkvc0N8iTu
"
2025-08-29T22:07:17.000Z,37.7882167,-122.3874,"<I2>2+qfeLezinKsBefp/Uu0/a6vvbA5DMr/E2FJC5UWM8DXF92sgnKL38POzesU9jctiE5OaSJMs25l5+zaTfFMwTr+bJHJ3C0NXF8eMAFapuqeNGzi3Cze0DV7DX/V28kSW3fAZanBtaaeY/IJhyE5LvJTex8GXFB2srr0aA46hZU4ex6Bmz50O2DumRmNK5p9++EL92cMF5yV/HHpn7X7vUhe1mWD5kMjz+XAuBHjpnWR0z9fhz3OYr2HLV1eiA4fS0jZbR9CSa3O5SUesu0di7gF10Dn9RFKCCJjJptCDtQa
"
2025-08-29T22:07:22.000Z,37.7882,-122.3873833,"<I3>nF0G+U0cfQcSVrJ4vpLiojGx3zCtCQn+5Obif6OIYn5gcJIag/oaN7KvLt3GeKDpGW/vMyZsqH2T72hDFpOOX2K31/8NvC3ESHJxzfb7UutuoKddvP0qse535Hi4Hd4Xz5XPr9RD68/SCXtplyz4puSN+jkQ1KxAiC3NKvd0jH6JtXnx9yCZ35zSrLhCt8lycHA2hj7MPp3kFuk/orggqUWfUnuVkjyLWC+LPLsO49Clc883+FVw+ll9DdksYu6dStggxLX9UUMS7okMNIbjMmiPCklmJIRaquCGQTcUA/lF
"
2025-08-29T22:07:27.000Z,37.7882833,-122.3875,"<I4>3mu/eOsFmnYI4kgcIOfwdR8LG8ytIdzh3d40KgmScshAh35vRXZdm1MyEdRoW7sF3zKFNID/oMkyTfK87X5u/jeG01DNxStuk9RWEJ0itMnIyZ/+xamsG/3BkwMm77TrptCdzrhYAO2ClmAUSbBgy1yzXPoG3fHnvVydO8LhrozKVc6cJhVd73XRs+dn3wDYYCpP3KEB04S+8MhHI+lZLU/UxaLuGRlODv8Gcus89Afr984B/AhBSSNv49fcDa2PUqkpBLlEZqu9SUqa+8HSaMubDkbGalyXFQAXGKab3iWP
"
2025-08-29T22:07:32.000Z,37.7883167,-122.3875833,"<I5>bC6YKyHtaE1aynLmHIMTdshzhpwXC5k+mAnZZu1mV8/2drihXBbTN0aSzO/iDv0DfOq4d+sJPlrPY1lj3yTeXyQuTkEpBFKVOI5PDy1y29Z2lXxpiODWeaA2I690DIbQGma8/ac9K0n7ueBAzweLeqdXhDRmvqIbU936m4mMnEguhEeD7dBVAtQbmOEX5fsjSv5b3lkX41xFnwvNChFQL7eoaoCykM9n6ZasdoWNKBhFlzLYOYCu+l8adlOf81z4VF1/sgMRI0CjkxkcJs3B37nDGPG2QEuvTpPdgKERP19v
"
2025-08-29T22:07:37.000Z,37.7883333,-122.3876,"<I6>CegTccPQHeJd/qRCtHbWqPZa8XM8EBoV4Dymcu+N4vEm/8oKqFLevgQwwQfDayvVBr5tJaewQ2bjUOGZyQ5bw5a6dnUu7sMpOdkGf+Gpalr2jYqJ6jp5BKOsHhI9V1Q/Azu7yAdo/1Xj4USgjwHmlICeODhubiXcdIan4NK5aOXFs+2I4T4n3FfLpRwsU16WtV+Mg3hIXXRid3ea2UOfXuIW2AgDOkuomXQULxxW3hCC5P2rdWXEQykt8ZoWHEnUmF3rLXYZJ8rjNa6A6ZHyH0WRF73vHGR+r8xWN5t6JDi5
"
2025-08-29T22:07:42.000Z,37.78835,-122.3876,"<I7>WHjEnb/yxvGq0yh5p92xImcxR8mtZP6w95nZzlAcvC3ydA70zlr2R/ggkuVPqVcNhkgepUtitpr0LaSuItS/ADniytrr6Nwb/oWcDZkxjW3UTqWPTYAUdfAVlLXJeqNOtsg8Q5zzA+iVevcksCopSOl7sAVtMsHFw5tJv+upOnwkdz7sMbvCEtZR7FOJ4ZgCRkW/V+xWziUJF8pCk+eTEMq65MuSh6C9oW+JIVXv/iwVRi7AoN0gi8LNdchdkTbRGAxUnKSHF5ueT9+Ja1Fp6R/C8WbVBqnBhvOQN03wJFUv
"
2025-08-29T22:07:47.000Z,37.78835,-122.3875833,"<I8>mQ7n2J3aLzoy7g2TYC9qV4gaD8/u1jPDHJfn9NB1cltCn03PXZmSibq2eqemcFkzC5MzofO74erRt/igzxJLyaRAdpENoQXabtpxGpafWJs9U9J4Isrllb3muPDDJia7P95tso/wLfQRm2aVWEacae6L1rD2pVUq+0JKN96nxXDB+iJOFzeGYg7QSXAIF8i2JGtkLPOru1OH+QCYGhH6m6hIAZzeVmAR+FTYboCp5SeEVpTnrrD0HTHvOlEcXnH0x3Lg7rpkN/3PnV0taKhG3m1yBGbKMle1LmQQVSWQFD1L
"
2025-08-29T22:07:52.000Z,37.7882833,-122.38775,"<I9>o9ra9Fq7lQR+bbkVQw55+/bWiX4XBb7FP5bC04rRG1d82sm25aPLSBY1Ha0A5KEQYw+eoSoVSNJvOr+HCxh1ySJ1aK30GfBOpQ7HpBPesBHlhgzUOGN0yBP+wdLU/zQPAOHwjpVDqbNHHHtw+BrN1mmKBHQpMPBpEtEDsDyO5PrXwgAGrJmqe3iEtdb5Y9c7NC0NHmVfaYQt494TDRqiLEko0qHh56ctzJg8JS7oqpKA8txwMdlUQIiOMBoHOSsbgW7hWVQT3lQDtmLVf+/aYht9VLUNdwdl24sveCG1NlgU
"
2025-08-29T22:07:57.000Z,37.78815,-122.3881333,"<I10>9WZGz3Y1wYP1O+WIzyCEOyjb4ZW6ORWagEwHGN5IE1IrS2VtIovtSskMXAB858oP2vGy0nKt9xHNlSI0od6P8iu7D90DOCts4v0CsN68jJcUnhXwOc3EdgPQsN/0Iow0TNR1ikFwWoUBfEltYp2T3/laZOL4WZZGjkR4WmSpsAOx05F8PtC4P+gfRrv6nUwq8ROGT/GkQRv/fmGxUg1Wbxs1tzu8zEFW7VCvKjCIP2gBOxTiiQu2u1IymqBzfpQj+4StmpCCw19alPJd/CSxQjjDP/VsL1YC5dI9I78C6TWF
"
2025-08-29T22:08:02.000Z,37.78815,-122.3881833,"<I11>vc79bBqN//MvTViqzGOKK7Y5kZDCU6sB3/daj7KpdPICBEWWU8tQy6D7Q8wpqxsDjjoqlnzGwi/6gIOHJqIjH14aXETDbjeSnGoqLEBnUmc8Lb4AK9Z7XFgnR5nmni918RSVNr+M6oTIhnuG5X5MxttypZmjKNj+O3AbuHWmuuB0FbmFxhBju9RmvT/CPr5wsJYmVbmAgoS1MnTfvLbf6LGtPgSCv5NL4WAQcwES722wqWrhjb5XxF8HcMvqrYQGB7HSNQddYF5zc+ayKGqwa9otWifYzavdTu11+xPw+vU4
"
2025-08-29T22:08:07.000Z,37.7881667,-122.3881833,"<I12>9m+NcgNwp9IQ6S9Mj4SIAl+Lt56aFBgP8c447s56JqA6yLug2TSAYH923Y1rc6MU6xMRSjdEjHnaBqXTkYPjLDq2e2L1Vs+eECFnyoBrEwkU+LgsUaM2e0MkXRgEbd8bppP9fnkwOrL/tL83bz7r7ZLfed5Rcx24rbDEElT3SmC+zHPR1S9dtWCVh6L8I6kBWi/GiPNXBcKTTOs2rpRD05lNA7ydN9F6kK00iw738eYSuQiov1n3RFZsj24p2IGHY0kzY0ZRscSHTOLqh5MKkQZeJ2bIygiK0WETa8kksVqj
"
2025-08-29T22:08:12.000Z,37.7882167,-122.3881167,"<I13>IkKTwn789hQlRZ4UAu/nAzbI0cQMQCojYiHo5gUArDtlb8jc4jI8SR1l4SVrQMd12mWkiQGfeMElkW9L4DiXYQmUFmi95iLsJFlkjgpy3NOj2qTWkXILhyuuQiiae2Dldw4VIcj/vOtXzRaDagevOe4ysrRMwaNOZCvdHJ0MHQfLeJP7aDyAxOgh3iFpZ/QdqRf5hohbLXSCjiSquKoiaTrKsFJNnMVsGjRO5WOk39Md6vQ1S0oP2W4PZaAKM5rCjZXp8jaQZi8sQCI6SfRaSLJmutJV0cpSTktDoh75e/Vp
"
2025-08-29T22:08:17.000Z,37.7881167,-122.3884333,"<I14>bKRBvyir2MKhAo8PzhxRvnZvqb8PUwNInUu7lI9SslTzN594uQksg3/joSNgzMaGsTnA5nmoHkwdpvCKFUdY7oHOg7W7lM072+c6J3KuGNeBdqN9Q5v2UVOFydk1I5ur85EEq05p4rQimlGpWttCoRbIxPlOxKr43qgPN9O7kPgvLBRd73gI9JSLgDtZXYOY/ineLgOIlLiVCUfS4SZJcYpWk/ICWb3IZVTwT13McfMdLTnFrwK6ruTT5WfhNqC4mRj/gpIQboQHOkdPPbXlcwvFIlrgoW0E2Kul6BaOcwyj
"
2025-08-29T22:08:22.000Z,37.7881167,-122.3886333,"<I15>mto8bvtrDa30tBrHIhYRjEz/MpAcaHsCLTWBVA5CIsY6FYCET7jmJ+B1MfV0N9iWFizROGuhn0Wp47/MBYCcKu0t7RqnA5L85OgkYHKz6lO8BowLGJw6tk1aU1EmgIDPzXTDgrFeql/GTSbYK95y8twfhWbwX851zUuuV+OclLzjYeuzhreeQLqEED3aXtQnlms8iyENAL+S0QhifOzOtM998v0GFyOMxMQrBNkI+hfB6Pv3p/7ajQ0jyn3cBAI68RPTXieUN39rP3fKCwBgL5JFiqVe5XuCaH2rIC+dWHoI
"
2025-08-29T22:08:27.000Z,37.7882167,-122.3884833,"<I16>68sgQ7x9sR20xWEHvnJS/Pk5MHNmU45TOlpEuH2dyNG4b4+Iw8hUinEJU7M8cFEqzmUUhQR5UaoR+vGSu9OI/q1gKrv9LB2cSWSo5TF2RuSlcssn9IK6lQQt0bh+WOALWeM2SfgDPdOJACZDomzw3QIzz0VG2vGS5SF1WZa/DsTPhGXKHb3NazopbPmlTm7yOvRyOb8WYAWQT5UYSqiablPIW0lITqmeJrQA7IjQLuc0h8ne5W8RjS4IVFErTfpINutRja1161fxgBtrWppdHY8mP+b2if92joPmZmxP0lLM
"
2025-08-29T22:08:32.000Z,37.78835,-122.3878833,"<I17>IUBgRGC6q+Vc9Wffdjf6MYHl3yRfWBHAjMSAxHHV7j37EZ1QzMTjCaqQnW9CcoFVhYWpbOo1787v1Da/lmU4kFm8ayRGl9ox36e3LoTIuPFY8PAaTJ7hIcNHejPBGp8QMedOm/2S0dgmiNNskCH34qkY4bxtMT6g/v9yL+JKCn+HGXko3QC8qPsNe0M9jZES6bdGrM3hdnGWdoKpOByMztKuC6RdAvym7TPIWr2iqgsGbfJSsbwXx/GMU9EfNWq0RmYlGJeFrfWZ2ajZjVASsM63e0/jLKVYcX0VndfISmQl
"
2025-08-29T22:08:37.000Z,37.7883833,-122.3877,"<I18>1lLr7+vteep9QCr9GBRN2+6KU+wd9jpfNXluWxZVKKyyLL+gyH3aWUgJ+ijs9hzOz1S6NG1trEH2iqwGHjdiB2qQC1/8x5r7ZRCJbMCJQ1Es0OU29GyAyldRAoGhq/FWlsv1UBfozSqvmuLFCgbF/21z91BsilUU4gUuVtsOfagbOV9QWMw0ncEpVwMYcdoF9BmyfvI7ZDHlhL+OH75I6+cPO8aFAN83/NwwxUWZUuqePlmaC/cBaUdp51we6FFl7jCSKstJOyVxpdu4VAAdTivYVnrwDvOqZrlXvOrtO2RQ
"
2025-08-29T22:08:42.000Z,37.7884,-122.3876167,"<I19>rKQp3Jw9cx4nCfUXGqJtTKanRhEhD1su4b/vDooi7GWzp+LuUti7t5xbcK4gpfuT7/JQv1TepG4o2HZPOAk4CiswrbKIJGqnhCTlgNxi4v/PEUje5MaOWZbGndTVInMy1T1M58c4Ie+HeJoacz9lmT3py0LkTpXxLrFyPB6O14AIMrcpsJxvAA8Pz8qAaHo9vF+/sdZBRTPSEQBA6iQrfYxcjWxNPF/rPIcMd72LYLMtixxVZJEIqS7DvlvlaYBf7D24qZWBUllzaL0hpNHRUfqkTrCBordOHW7TDk/tDEDF
"
2025-08-29T22:08:47.000Z,37.7884,-122.3875333,"<I20>EiPzZcq7JmbszMRbtF8EzUreWlUehh7pDmr8urTntLFFE87RXkup+vQYJWMm2LBvL/BruOzD0XJ/vyT5nlbO1FWSx36oe3CMz67iGiEUhhK+xGZIEoOGlPZtNkIl6hKJEy+eNnQfqJoip1BaSsHlfXJ9iHLKnxYI5olxb4BZs4xcSMD85YumHhJH32ch1pFYDqS/DL7EOyX2yp77sNqlhY6lOtIvUkRULrnNKJn46x0qYD7V5Hngt90sQ8kg3w3bEDosPJwzNF7EhYS0GWQ0dC3RvFqDwm8wBg8NwBu0euoO
"
2025-08-29T22:08:53.000Z,37.7883333,-122.3876333,"<I21>pBH++GP+whXiliR5NAbff35eZ1mA+CtMljzj6wi5xFSMC+mSXK4v2c+IjGwO4TIjcCxrbdkWYwO4f5ZI8F5tc6pTiEwxIZjDZbELcFaC5lniWgANW08P9ZQYMks0uLSnfggrFwIWU2QjLOpbfEBxaUjnOEmyqQSMXZvmQTPc2aWSZb07FVsBabToqfbzgCykK9MtTO0wTyFI0BI1w+KzdlhleMnl2RldIzz+7PSpuxIgrLr7wV/7mFA95kQfF0KTtyypMqKA73WPZ7z4PvSb/Dc9LejlxKpESoWqcG7QLKtw
"
2025-08-29T22:08:58.000Z,37.7882667,-122.3878,"<I22>NXECiUPF6iFeWqvjYvXN9MFBX6MTbFJlXr5p8eBMQrR+ZJWgEGqOqlej8/argJwG3jE+mTOJTBocugHgEqcoBN0XtJjdhvDBwv/TeTZ5C/mjUlsrEClJoh6nRo1xYUZxGof2t/O6C+j/E3bzB1iDXO+p0BmBWfM4eYxEXfg7ibX9+PYOqrRhVkH6ElNoKPpq6QiVZ+amgepLzywm6KBDRWd19UXtywN1Z04OZN06ty9qfyJE3nbDpVdDPEmaPXxLkKDlXA5BTwSicXVr7g2YXafXCNsYNRabk+VYmK8nCdWU
"
2025-08-29T22:09:03.000Z,37.7882167,-122.3882,"<I23>WEoLqfW38zywOX3RLqnvxb7bDVpyD1V5x/ZnxMI4GZBkQjwdPF3WX4B1MRT4gXGyDqZ84zdS+Msfrp0cCw8B8WkHbFnoo1TExByR3+eR0fUJo1oIdlbGijpcHomM/LI5AMA/X7kdHjEhwz5QRgEKlevk/tIP4mXDsRLo4xV+uTGTU77Pvh6wKNtB9hZjLDy3VqraYwy9tlTYbPy3PgEwy3nOwX5yjHqNnRIF0apgAfFzmXOl6XpLnVSbEASqlAena7foIVorBlqmnIt0amdvR+Psf9DeY1cs2rXiV+T6dfuA
"
