timestamp,latitude,longitude,decoded_value
2025-08-30T06:45:22.000Z,37.76175,-122.4317,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAARLgACAAAAABLWAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:45:27.000Z,37.7617333,-122.4317,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABIZbWRhdAAAESooAa8IRAr343Y9n0ScvVr5rEG1Cf28
"
2025-08-30T06:45:32.000Z,37.7617333,-122.4317,"<I2>0U6WGFTEPik24DAYo/bCoTrPS7JiOdXEGM0KUP3GTUqd2RCpZzK9dsCeFPS2AV8OTD3c5GTgICglRrS9zZjwd1B7okct/zvhR1fGWHJ+tz5LOshb5vOLN+3Zou3l9j3T7ahLok0/KiUxrmgLt0dMmecUTWMbV1k0z7znTUS001cMxUelr4mMehVJF7f5+iQiFQRCWaIIa2kUTLB+2X/w5xj1+Vc4dpTLYuYo1o1w2ZOdyN22rlJbrLLVIwQKNyfdr420Au2N4fdrZLWnQwsydNVhK9ZXE3usHD6clZAWvm7n
"
2025-08-30T06:45:37.000Z,37.76175,-122.4317,"<I3>vPhU/wY2cQreQq9JapZW2GC8HmjolnPjFQsFMS4WIo6WKRFopYCIAc1HADJbE53m1gbpFLE7zZuLMMTqD/Tvi84GHiW8oQ/tx+4DEnD7lzcIylXLEvjhwzazObNbpeDmQJXCp8GzNCAgbHivUHDONK2I5LA7+aD2WVk1/Yw87QTKAjMCTdAmiA1teI66FOdG06sQ25YDe1nu3KXJbFdv3Gi9HA6b3+SgdeZPwjPIdqDhFzGav6zZWEI4M/rd7t6WKbIOyqsnk3p7CbbE8E6TuRI5cssLsNLr+Y8ZPsvq3DPn
"
2025-08-30T06:45:42.000Z,37.76175,-122.4317,"<I4>qSQaPaGdm0W4zK4xMNyszHHHexN+vdsKtRXQeerZuHn49pV1w5K+o2dISBJ21/3N1CZkb++BVUiX/QvkJlmbUrT96A5IxoBB/MnqNG4aq0ZQxBInB3S3EXaklbl/LWRffY+sQIBaJ5W/X7IwnvWihcQxtE6YGIY4EG+bOHTexBjM4MqRUgo12XxVshjVKWuQH6J46qGzI02oEmrVxYadRuaTsCWGxTuEI1d1qnZzcdk8YrsSzO5eQcgCGKeXk0dqlxD6ixURxjzAHMGi3w0ALcgANzF687pkScHKyziN8A2f
"
2025-08-30T06:45:47.000Z,37.7617333,-122.4316833,"<I5>IEzcpnIwNH8GGEP+UY09AXsbvlZHO35jvNPWpaXgN96yRQvnPy4zOEzPj3AepzXNMP7lZhGhVKqi1vPSHmZhPjyhp+kx6GB4deB9RN/PGgiAaRYEAYyPaHg6xpY/aItlfs1sgSGwxQHquzo/ZOH6N+TtRgmTtqQzwFyulPgi5ienzmBHDZhXvRla8ZAP//t4GCj89Y8gJ9CjsAINsgpcVDexhBBseloznWMrbxBViClJ1lErtHHmwO0bMqFs971Vb3RIOginH0rqiQqxMHW1HEckDKpQRfWGfHEo3en5mmiw
"
2025-08-30T06:45:52.000Z,37.7617333,-122.4316833,"<I6>4tWB936CX4zkSZk+5goY1KP1nfLZkK4wXKBFUh6f44SActhInb8yrTEuHtZFgBj/M173UiPc0+/y6adV+uwh8J5gWubnQPOEJ8DwAW9MvfA/R06wMK9o42lF3f3mckPo97f2MC8dfgh6KZ2GHQMa+uWnhQtFHVWl9JE06EfGK+bwTzGiBx41g3tE2JaHBMIh8iywX8WlBs0pRV7fNnrA7u4cR6GYZD/NZgWGGM5tTdr68HXq8f+2bl097VmBgc8EJoqoftYAXWPNI+L+cXUWKxMhemmtbaGu6DgYywfNINlw
"
2025-08-30T06:45:57.000Z,37.7617333,-122.4316833,"<I7>sUEmuqNd9pY5Bpy5eEA3pgdfFDbTFZLfYUFcylS/r3gPkZKgw0iA358XSxlaWcMJga7LhjiJDA3GsXQ6e4PdiO3rGhodv2vhIeC+AfwOf5J+gHdI7JYe4GgrjuT2r6hdRai5J9aP8kQOS/FD3c2NuhNJwQzhhPt2JNMjTrvg6DOKTuEqFlQJrQLR4K1JY9M1FfxlsK0pJ3+C/3zcB+tjQFAo9KlXYdPDnXhthUT7/UIs3wnRiFkGXhPfXx2Yv1NvN+nvblAubgfSVreZqVypcR2VpAnUKvjUAEIFpGAhuSCF
"
2025-08-30T06:46:02.000Z,37.7617333,-122.4316667,"<I8>WkPQZWaoh1m7v6zVa/tJGOCH1v6P7WlU2Gl3zqZd/hXb5qnQcxdQExBvMaFB+WrVti/iaJr8MdXL5q5XrzUg3TgR5T67EauT4IxYpODpb9hUV6IIbkSJ/FZH6UUtob9kGLREfzMM87b2ytV1q3OCAoNnaX6MM2bJHUx0jPucQWJyzxNp0uSq2tAlvJ9LqPGOFWsmH6PDylUZ1j2MBvkkdVCkIX4TsTVkXfUuxauCUFlCz91qfz2/ZagZ32lJDn4HJfsI6pKyPE7lM4CXSvwt71pMNdRTVTNqG/LKYLKxARL/
"
2025-08-30T06:46:07.000Z,37.76175,-122.4316667,"<I9>S2wPVddDhFlQPTuTk2gtd0pR7HIk+0Oi3JrKXZyOaBgYQiR0byzfttCMxCRyGO6mMUSnNMnluP/iUnb2kd1TbMGxw+MTHAddYn4w2PoSxFofcQKKXRLb8U+kV4pHz2p7g2cUR4SdzPDye7e5B4YVyMCx/v9HH701f1ZfDQbUOa0Y+hPYQkcFuT0Ku/HTTAmJGjDl7cjuyUtYlmDWM90dmcf2fXqdnRc4i9WMTKtBBv4Vupxjl6R/9xefKPhrOOgw9X1LbVM/pvCGTRQi3QvIz52bHF7BnQevKuYM1/c4TN8J
"
2025-08-30T06:46:12.000Z,37.76175,-122.4316667,"<I10>I5SALkvrEkSUGEe5FZeEBzYuYSkWDHtWVLQWMAMIBQlik1wl4a3eg08vgQHNkBap8biStMX8TumR8nc+srqfgIUIQfuNadq1fIHJB5LcTpuuMyXFSyOlocGfC0w08Q1hgO2Ui8Dhnx6Bm/csv2lTfL+77yFWhSGp40o0zoHyHmDcMeI+GwQ9UFOEdEseI/AKJXk2cb67X1/WlUc4zDgmABkojJmris8nixjChwS6kqED2DlKAVgnuYDkQc6KGv5+X6qgZmRBeSMIrLl2oneV+bjg/NoVX+1rX8P8NlKcM45h
"
2025-08-30T06:46:17.000Z,37.76175,-122.4316667,"<I11>j28mD1R5u2xoX3VuUW0R5F4NajpPSz5wEWBSBBGnlv+8tSnQ6J713zbi0/pzYtJGyVhgMCMTZvNfrNJT5xEADDg7ZCJ/7xvMsf/ordTjkoalsRbAR8MwYXYYBIBxFcdv4MujyEaP9y8wdFeceNYPHAyTQdyk782n9yqTIK9OpIgtvc/GmYxzQb5avIN859WLX0TrvDyR3Fy1NJG1L4exjacvvlJSaXCsHuxu4Sg4K24Q9tqwc8iPwxztnNc3y+e5k8O89QNAnhj7GEg5Yg++nLrAPvnhnYXqb0vmCK4TI32d
"
2025-08-30T06:46:22.000Z,37.76175,-122.4316167,"<I12>txdoyhTt7d8hQa0nQkKkKVdloSAuZHbHX5ghjb6PoiBDn+MBMP+3enfU7l3hi213AacU7qLqiOKxa16otIYhVO6hd0ccbpk4grQn68MRtQQ8xCssIg5x6ENvsX5Ei/vdTwNktYNl4YpmBjGH/Io+wCAveDPqrrdt60upaACDtxLZy0YA3fu5LGRJWGSt////EFrOzCogY5u4F5nYOZWILDp6GIH+Pg5VPdpKc0Wu1vmcmlwF5M0lCisuC85LxOHcarUvOUAkD4Wl9qzzXf2hjvo8C0uJpFsDvQE43ZHzYnHi
"
2025-08-30T06:46:27.000Z,37.76175,-122.4316167,"<I13>MzeqJUtzLy1SsOqqKKonqUT/J4AQnJhRmXEEKjndB4iEpp17vvRezOcW43BgQelAqiJdpgyTOiyGOQRyF0CTJKBP0Cfwn/9z/+SJfY3JQsQU7NMhG25+neq4r2NDtcDpi5/wRRP1Sc3vTzDe+zjT0tdsb0RVf2Ph6enGKINLN7bBG71EXXimbngqD6dD1NY5wPe6h3aYQraKLYa68jb+cdOrrbRaqZ//QKVXpiMOG1jxItsql11uw4h8W2OaUzWdKKfJ4wDa3qm3JX8f3fqJ+6Tju2t/xiEMAzgQO11hBK4+
"
2025-08-30T06:46:32.000Z,37.7617667,-122.4315833,"<I14>4GAftyU7ngm4oyAPvqm8Vq2JN3JcoCKNdtTMaMJzSf1447bG/iIQnAd5v9XFhxUFzh9SZHGaZ9ua2as7+VW73VRuzp5n28nGAkOGUrfIlrkzC/SnnHk1b2J4Oh4aPONqM0MG6D5lknaAqzOjAUZxG3x/tDUOxHs4IAUTwRDxbHdkAkmcau8KyR5oxTTvFjHOqhLTH1eUHLKha3LEbrdxyot9tVuabwbkFc/jqVJ1eA+R+HK108NOps6bn0daotlq5nvIY5FQlkD2QAf/aoeiqmOZfgr23dz70Qe86oAdRGC6
"
2025-08-30T06:46:37.000Z,37.7617667,-122.4315833,"<I15>4jfpuRP799ihyiDT207JjusPsW5yOas4Rj39gUWzG/4rFMmqH/iwDEJcfiYWc0rIWVsDXO3O2IcQcZp/RmIx8eNxTNYcDHP1pFAOPMe5BzCx8a+OeZs0nlHa8W9+t+7AjGJCs5VPqvI2tK7TSGzQElpXmw9/3OwFORhSs5TJ1bIwDZ5puIsxFr3BF7TPIfNPH6TQLyJu64leSkPyqzTGqPr+1zeEd12PcDad4J+2h/wIltCvJ46UoTNe9SYUX1qgKE4suNrXRWlTkeCqq7RqCi9tP5/Vj8/gSqkEy/+U6YYk
"
2025-08-30T06:46:42.000Z,37.7617667,-122.4316,"<I16>rtZd4MJp2gkuCZbbHEjGMCUla5q54iXojrcEKVPbT03mnzX7sujT4Nn4RWC+cY6zELQlON8AF0bpQJOf4xEfxV9D6BiXGSNuVMR3D5Etl4XWI9wdQyB7QTSy6nUtUvHwKf7t+6zO9AhL2zh67ffHUW8dOEHvVWgcdf6PMU1fOoA9shGqsxRyaQ+LrOTiMQV0LZvb1sphGy2GZHJm30vQrHqzEnCEr74sSRkJt3/+fNqcdH1UnQWmiLDpBfwZ0ge6RknBt9gQknvfiXo9TZqvQL73lQnoGeSPdd6uD2NMV+PE
"
2025-08-30T06:46:47.000Z,37.76175,-122.4316333,"<I17>T0KuOlqvMd4N5q8QZ5Y3AAj5YlQkAOcCvzWSHmmaIHtGYyiKWnzsK+OxjRBvekhfpO7GL4pfhh0IsrQdoC/FSa756pXYnqY6L12PNVvQgxecpVY9tU+758qL4GtcJ82yo1xYHq5HxYoLue0dChK2Yd5EhNHtroRrmRCQTuY9N2LHbTh5UMAvvCjQHrSg1UzFbiBLbc3zxd567GA/vT3wg1hCdKegtt3g929RxTgfB/Tm8BCBTte/TzUj7tLo0nmVxbgFtl55RrbVsaaPHCDfWRDVQMw5wDGDNEiRp2HUuwGE
"
2025-08-30T06:46:52.000Z,37.76175,-122.4316667,"<I18>AmZQGubdJxsAziJO4KINMzOt1NeW2q4CuctPggz9ZbYk5Zsbe8FNCVedlwiIGdyox5zNjLKmbtxOgJqOJ1IsyKbNEZWuaRDzw1+YJtOswd5ZeB2IEhthx30iOWNDR3fGX638wofomGpPML265vdKsKOh2XyH4f9lyPNiDJEIWgDWK52xtzvq8+76vf/yDJ7WXaDIeAXqf/CVSN/5RlBQt+777c7l2lY7wfbNsUmD4avt8V7+p1bVI0yCzRAAh7nCpMLerc2SQ/HD9qxAZnEDjIY/1wA77dKfWYkZCVPWFyi4
"
2025-08-30T06:46:57.000Z,37.76175,-122.4316667,"<I19>ZNC9xsyFobpjgoc+0RhdeNa+JgdauNA2R4pzkkFWGwIVZnjahtKJgK2ZwDfJRSvXTSZP8HHjD4q6OqElp6tKIet9PzszErqJUtGW6RTLoRkMS6eyIJo8ezMeU95R9CAnBrzKnBReOHl1VZldIyrTJHdcOgv5HYqoYwqVGLu5oFQtlGHj3NAYWrYWfZwhPLt8U0SBfQjDUffqLRyAiXXyGNaKROHNAGP5JMidUKTm171Ly9ZvnJONYaJArBmc76y2O2iEsGlexgvhyHOlZKTjcLGiGIjbPlPrG67iTSPHovQy
"
2025-08-30T06:47:02.000Z,37.76175,-122.43165,"<I20>JGkLH6SdRQhyDGLI3n2kBy8TLsrNkUtg4m5U04OErVU/kFHyJTsscU2OllKMoNWB37S6xmCxW+juddFf973DB3c575T671UaZEqeYlcIHYfdCD0iLVk9FEdxc8zmvGR9Y+6MCuNiGwM/03EdArPxb9ucwSDczT0afnhcd0RmcXb/BxKfvyvT7cKKieOwp1ig1uCz/9VLZaCaKO6Tn6V9jbboMjHn+qh6p1W3RSGZYsnT0EWdZCbAFtfA0mUWZYBL2ukEyZQv3F2A6PND3BCG3gWSoCD1bqGEZ1ZR5KpBL5X2
"
2025-08-30T06:47:07.000Z,37.76175,-122.43165,"<I21>FR24wFwddFyI+uHfOqnBmRiYybiL9hgobw9+5hfpBP8bNPMjw3POde+z45cPnihSAcwXsdvHlrk5cg7rlERUhtzrRYUqTt5LZU7MFu0lai0kbRLRqV7Xf4ssddua9PeYQAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhA
"
2025-08-30T06:47:12.000Z,37.7617667,-122.4316333,"<I22>MWEAUGljYW1lcmEyADIwMjU6MDg6MzAgMDY6NDU6MTQAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MzAgMDY6NDU6MTQA
"
2025-08-30T06:47:17.000Z,37.76175,-122.4316833,"<END IMG>
"
2025-08-30T06:47:20.000Z,37.76175,-122.4316833,"<START IMG> filename: 2025-08-30T13:47:18Z_image-c.heic, chunks: 24
"
2025-08-30T06:47:25.000Z,37.7617333,-122.4317,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAARzQACAAAAABN1AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:47:30.000Z,37.7617333,-122.4317,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABK4bWRhdAAAEckoAa8IRArja5V14lSmDMb5rEG1Cf0g
"
2025-08-30T06:47:35.000Z,37.7617333,-122.4317,"<I2>Wh71BuzEO9cS5TfBN8gD5iNiQ+WMESVeiMvLBcPOz6LdApqVBIEhSiXzM0HZDOAe619LpBg1eToZ3Gs8Fk5lN3tPJZ71g8x6njeWoY8rCJlxC2q38aU6EORQYZP3Xy+GPJQuojQX6bJ++p6V5PktpNpZMk/u77Dp4sxCfkQ1JMLhlNiO5rNThByLkATc2jJZPRvNKNe3raxAta/mkH7+HG3ZLfiraS4bH5vEoyDo3VaC/YnLfdbkLwWn2RBkypAju/npOCArGYEwO0nzd+iEPAze/gVaIZreotVNfT9EvY5a
"
2025-08-30T06:47:40.000Z,37.76175,-122.4317,"<I3>xOAh3+IqqWc3p1CYB5GJ4IWB7UNFWCNXSmpwdDCRmfpvS/Hkz3oj3CSmYBcwc6LGgAOlRMQDXdiWvxnU8lQJD8dv3QC1CgU0f0+YOhpjlbTaSmbtbHwWoEAj+t2UOQLwIjyCNezXxHP9aaHk8c8Qp5Ux9upAgqJnpD+7gbUAlv7ffyu3zXeyGRkKl/CDV6Yi3yBHLmQeS/eB+8Fka8M8DfFkRPEx1wH49ifPow6aOzsaOmvTC/JGTl+ucAOgToYPEowkVabjqfppjs0psrKa1KdikPoSTopFwimsiBZcXIuy
"
2025-08-30T06:47:45.000Z,37.76175,-122.4316833,"<I4>XXWiLokGZWKGcMMMu9/b+duEe4jwXXg5AQPhU2sWevdJB1dBfITguskvKE+OmYF/Nzev1zHRO9cov54Ce+7gFqndbWzqMyLPS+OPYjm2WfInPEtipv0hOKd8DvXkN+VFdu44/BdwllS/Cl5Qms6OjHPaV5MY9ZB1Ts1+v7lE4i4gAIPeEmsg6yxZzRlAKxf/AYugLu1/RKbgbIgePRy4XKr3V4dedT8RllVxuMCeXbobdc1cxu7BloUXofLCHEntwWSKNjpEK/efc63YFvYC4PyOLMcqZbUaL7SPGHgYX18Q
"
2025-08-30T06:47:50.000Z,37.76175,-122.4317,"<I5>vPCQ40Tmh2pXgdUGpnmKwKmUxV/vxYFI/5BlznxCyYkkcDU1tidviZF121TXXXHQbs4IkA5dLHvi3qUs4Kh+jhtSCLWPdG0ih7vIzQ/U8LgKEH4aPiKE9Ah3UPkyRtvAl7Ad7CaHLnViawpXdoKJMSTXxpO7+Cuf/N92qcJCVXpV/vv3yZZepNwgF84dXn8MaOHll2FH+AaxR9sVQLuH0R+knzqZDOmFI55uYRVepcLlDsi3wEpQ/dQiehlytACVFi9PxnIV+FA5rzV6LXVzfYMhqqbI7qoMpDuRjJo1UwfB
"
2025-08-30T06:47:55.000Z,37.76175,-122.4316833,"<I6>nkvovgl2K54hTKp0zdmqxb9iMquu/Hn+Qd9cbBGInwBqsdCVo0eQ+lbkSh9+C2NHn9aMq987mJS/r7A/tIkHaXgto2WeiVYC+4MzKDOtz8O3GsfPRUxORC7l+YtGQ2VB9FflJBmobafxPviCQGFVDPZDiqi2hU903NyXCKB+iPRClzOXROuxQYT+uOYwxezc6l26qWRy2cmGridrTT4omJOJA6G9fPIMdzSmYFsgg7FBN3GpXu6xOqawif1cxOVW2kpdhE7ZicqwwxzcXNx1P4r265hTntIva35TBHX1pS60
"
2025-08-30T06:48:00.000Z,37.76175,-122.4316833,"<I7>Vxu+jFxhT+51eI0kehGGGlmcLvYxCjrWxz/wD3SpUo4O8RwxO+q0lg4MqcWgriPTP6QW2GwBlJ0/EGkGz7dOHLPC3Jl5qsWP9Jnfk8cWWJipYxuwDZz3kyoyZsi18tr4QJdRiwezHkCj3NOJB+IS419x64M5Qq7ON/ABlMjTEstN3QH7MG5MjzaP/1sfIPACK9XMKmE4dCCsQj0nkO1MZWamH+ciwYHa+xz2qcQHP9QXQN0MjoSxo2G/cIBUtV03zbP61VEIStfNFUZGcgaf257AZPS+XxRlZiP9ZXEga5dE
"
2025-08-30T06:48:05.000Z,37.76175,-122.4317,"<I8>tKp9eMTJuASatFHu1IEeBqSMBSJeJ8TuTxugTL0TnFLVhU3G54vX4u9wl2G1r2ZOe4p8SFaiXuYjSEPwoiLCjGX8XF4K8Ul9JSbayxdi6UhGO4mbC6igDk7OhlDae0fvC/YCnBoteLZFKrVMJ1Jmxa9rfxlQQrlqDsnDddVeFMnmuUvLLymx8U96eZNK5PmpKoE4eTkhsxkJIzS8e2v/KJ8dzXZnA8Y2Lzlbo/5Xgpv+68r0282h1GeBk/savWSaY5CjXbdP2mmp9b/dgILgZ8vCjBZt5SLgTdqNrAfKC0zt
"
2025-08-30T06:48:10.000Z,37.76175,-122.4316833,"<I9>VIv2mL8mTv5+PZZaShgHwrYWyixcMyYUmHKfD/QY2hWTL8mBTWuDhYiIe7nQkBcwFz9bD2pBxL+9bkA55fq5WVsempDy7drXXzyZghXxG8AzhPcs4MaYQkiR9upGk8N1PtVfcKuAsmLGfbnH2AEuPyajSOV84OjT0RRHJf+RuVtjSJeUd8QNiauhV9rYBDhtYoZFfCBQtoprXuNsBOOOuBDtA8WwZzwOerKd+th/bnYkXUYQ+8driQQDwqKvYr8IPj0GbXTFei6IteGwWwDWfpRJjwIp/UqENg4ojJiRBu0D
"
2025-08-30T06:48:15.000Z,37.7617333,-122.43165,"<I10>vCcxNvQE6BwYwirTnyoUKG2n2hNKyvaF5lHGRhBz/9oHXWW6F7g1/aqRr7R281UM8Pxl0is1CTnW4Ok+VMxgNaDuVLXo/Z+kUnJqy4wOQopeezr+NbTTyRLrJGPVs+9DVVbPM6aid0uoBJt5eXgUA6NUO9yCKMXl0bRqNCWNxuZOi1h/2BJcHUttA6OkVzJDuX7QQEKhUJZNRTlOyRIPnZskrj6ltEwh7pSiDaCKS18srAAsvAZO7//jKWePw0AUJwnY7sQqnn+/4c8vLHUAZyxgBQqyGN0CVUzra1V8pQMS
"
2025-08-30T06:48:20.000Z,37.7617333,-122.43165,"<I11>5hGQZ89aYCASKY9Ju/DXNgOcgO4+8ycB/jN1PftyUdB53aLNcYalrkTbXuWed40buWOwDWIvN99c7h9uUO2T8jzi0YH1pySa2HQuwFZy0lE4ABgKVOv7+Gear5G3PMuTLmF6/w/Ug0s/emwqrjFN2JtqiNkf1twRt409/3kRDQYLX5JgXFbu2LsnAvvy7sIgRUFUJm9sWQD5la1f/A7F39ZIFY+9GIfPzs++jeU57/ir96W6eu0am/W2+xl0JE6PRa7tGdVvmKNViUe5+Q1Ihttt83Wp00GmsRO6tO5cJp2/
"
2025-08-30T06:48:25.000Z,37.7617333,-122.4316667,"<I12>L+jlgUJYmc+frY9m+fyt4lr66nzcR74TvWwgPejWvdShR8bRonbFrqbyarJPzghBmJwFTSzYhMavIsCZsKQdZvyvwQeVpOATeE1V7elqOCQNWuTRdMkxTE+vMX2eRgqyqTIBGOHgDYegazgSfxnzdt7tf7eamJf+1VbfXVj3lJVPHvEhB+6M0GFLfm9KUO5YaAPeIW/FULOz4jMRF/fchuzeliUj23sE7YjbD9/xWbWIz2gVWgpswGCz6AHXkI49RTZXS+F3g4NdOxRQa/TdSMyhLMi8Izw8nzmvMaIKv88L
"
2025-08-30T06:48:30.000Z,37.7617333,-122.4316667,"<I13>HSB09B7EGK0avfv3yBd78tIZsd0VVRl2bGlPlQgrZmEr6//vcCoaaGDr8g6OHv2vsAqL+TQeGl8Dk/Ao6FlI8czogD7BLojWIIoAgZzdk+2UVv+VajRHmTvlBim/2TjiXVN2oLoZqIVzT5lzzp/xQtMubZkNVKJKmeUif1MRKeHcTcTrxzDPt6GBuoytH+Ykjl5D5HZOujTfg7TP4W8wDj6dwkbjeBrKn8k8ej1BOs8dJY4mKkSIV6hWVwF43hQuiSICmvBgao/IAtd3s80fAW16C1HEM/fQY2ZxRwVk4yHF
"
2025-08-30T06:48:35.000Z,37.7617167,-122.4316667,"<I14>zBpA+g1cYFIHJYL6uRB39DTu+qte5oOfmRmptNGWWeneKorqknlJemtxIG7mN4mIecD+Ic2J1cASXmHEJNu3J4syFziEeuGXgK882J7IXwHsE5f1qpa5nWT38ii2j0Syu5ytBrg5u5j79C31nTvz9ycS9ZpPE5KBa+mzK4LnjhYg/cRXlgATB5wtDyLBHqIZBG+C7fSQOH2RDPzVk8SvSToEB9K9VtO8iJZg39wCSFTW6ThIL/Uru5hH4jg3S88d6NeBrDEGOUqP0ThR3E0z4x0fEGIlBnm65aDnJzoWfMkU
"
2025-08-30T06:48:40.000Z,37.7617167,-122.43165,"<I15>ffllR29jUHRlu5RDBLjVQaIpN/rTGjkjEVAlGmQaJQst5Vw7lKRw+gopEIqtiIju50PTByC2A2BlGlSjt9AabRr0nlVcN3lQKnAfiYyUGWppFeIW8i495pyCWBZaNCxBcS6B4sMbwJzjDfC+O/8w22hD8CcbY4hT4RLruJ5XWUTm5RWulXroQ4kPeMlTkvZviBMfKCGQjcutpWUsj4IupHAJsM/bHDd0QoP/g7aXdgdGnBtnRXIjBDVLLaZlvHSKTtBZGmvcFrqLkOKOnNzhxCIUNQrJEaaPkDccoX3kaagV
"
2025-08-30T06:48:45.000Z,37.7617333,-122.4316667,"<I16>NDF7IY/40BZvUeUhVmZG5hUFw2ORwTRl4wk11tHXh3OufpumlcvPj3paaE560vqpN1XKsq7lbg2bs92PQ1hS/9C7/BkhOCJCKzrz/i297e1PRo80Bceo4MxZMwtN+KjgxUnFo2MvuYJdC5/Fgd6DLVbjLxeuI/HOxxT22ZFbD/30H6d3wyMDYsrWpYSasJ37k5tPW5fNOc0UNX6/qyailFHKAzpP609zPp3p4PDuJjHoONnUhvdh/iUhujTy+HKrKW/3gqgG02B1b5Uz25XwIeLK0SNqxgNvRYtl1fH5uUBF
"
2025-08-30T06:48:50.000Z,37.76175,-122.4316667,"<I17>4X34ZuZAgFKQ+3kGTfNFmX08M1TBGLRljrbPElVvqqMYJKH8/64shkvgZPGfXhOJL2gFFaSwsHAZms77hq9QUPJVI3lyBXTiKzC1ocbKV9AEkLw7ur9/exIZ6Zx7Nq+4EHgyaYjK4mdbrQMCsNr+WUzYXglyQ3r8KGGK804+VyYox9LJMe5ocHYZiEwbsVPOfA9UeuplZnAPtU8YrYxaVaBdX5y5psc4BEsOQxIcL6/sHa/RE4mdBjcKRpvhpTokEyQLL8jfVjRer0ZP1eRAFwz20EKX9KyC9mTotKcbs8Rp
"
2025-08-30T06:48:55.000Z,37.76175,-122.4316833,"<I18>gyNvWRIhroFHVEcxu3yQgKau7xTHhtoMuxEbGx4kJBw3nYja8M6aPVzdZHd0LPYXiKRtVmGOdc/wty0jRWm1ZrdVuTxEMp6d3J9h1bAkmYYj/lUSXJqJn76lstigXX/GrFykrTHQaEdX9BVxkrD5QQ3Ghk00mVEFI9iq9CNb6pg4DeMUglyLvuzhRWSxuoxnLhVSZh1X3IxTGWzEQm0ir3GmlKaZeJoq9CZW5aYJ8esk4PAS+JXclWZW2DJ6caU1GhFk6zHn4a8nOyCQ4jQOYZqKHyQ9NKw+oDrtG1O7apSU
"
2025-08-30T06:49:00.000Z,37.7617667,-122.4316833,"<I19>B3xj+ozu+d0eVYPHwWQh44JB6igcpBfBkbc/X36Hbj9ywniM9U/WVoMK4wa2rHAxrAefAQUNAvSa+NLb6cM9joEAEEymfVCMEGcpcVsXcUb+K8btPAcLjL+GcHjVkMg3CL9e0vWsCL6hfK/T4oirvRaDYeguOdgZa4t026cKHjdsMi7Q6c5w3qqFygBaCT0CvdXzw7UtHOXr36ZDwCj2VTtB4ZfJoxUcHBJvMaGT1j7uLQnM53k/Je0CiuZr81WrlNCVlUcSBpfckKIajT+Ojs2y9P3Sqau1hj8hAWFG1C4F
"
