latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.78835,-122.3870333,2025-08-29T21:17:59.000Z,,0x49cfe4d7cceb2771,hex,3c4933383e677357325a622f5959734a6d3146624a7356787a3135656a74624539394f4c674f543651416b546c2b396b736744316d323933544c2b4165494a656a6c53674f4854562b686c4d5368487761776d497936306c6b50564474314e68752f315963556166702f66476c4e58754e6c4262364f4e50714564734a522b6873314a62676b424f692f6469764c576e5a666d6741302b2f2b465264784c4b2f4e676d6a49432b706f38455434697a7944634c754935475943324e6b4436514e5439716765576f424f796230302f4b626b6b52533972503651373033326c58304257612f552b4645472b7344376d754d67314c35674e384e6a50713041426f6c72364d717a56354765387a385733593041675077727642734370337769385930485347394a5863414e5a7541614343522f0a,binary,binary_hex_encoded,
37.7882833,-122.3868333,2025-08-29T21:18:04.000Z,,0x49cfe4d7cceb2771,hex,3c4933393e5556306e78494c47765142516279374d35534759444d666b347a76735458615969324153765156354b516b6c75674354597974726d415756354d4e7661646773784978613035414b7253477a4d58695465576b5954687157617652636776454156754c3461675153425166333341505448476936346966577548474e646744464a41305a6e58485730316a71306774474a327630616f786e67666a612f32786b57742b7765504d61427331686138365a696961776f773737684150335a4d302f534f7334703337614c4267344d4a4d3358304564656a584b6679464e63464774667847527975573150767743415068724e6b68324e357a4c3555776f3961733344524c4d31524d2f723949363464525075464a775575444b347076744b55435171546b704b667074754d44700a,binary,binary_hex_encoded,
37.7881333,-122.3863667,2025-08-29T21:18:09.000Z,,0x49cfe4d7cceb2771,hex,3c4934303e664c654545353469465261353274456b394e576175376b52732f4669396f6a3538797671686a6737414855456674444a444132716b494e7535316f78414c49464364746a4d35785164696b654a454f3766643765534467416646614d313657545061686a6866625a4337486148666a344c64515770714561374139797859366c336d5748767262555055436b41685948683056414c4242316651716f5777512b4a326b316657476e306365376f7433652b4669706145656f6b46384349656864757a515274534f564e43707678394d4e545a6e506c325373533636632b5836467a474e3953387a35477037317970465161343149724b4e566f5443794b33616943687668774a5a4e52467132434761315247776576474b65476f6e754265483467337139742b536d6f6e6f7a0a,binary,binary_hex_encoded,
37.7878833,-122.3860167,2025-08-29T21:18:14.000Z,,0x49cfe4d7cceb2771,hex,3c4934313e57524e44514541376932536c54446e7943554559395868314838644d73753965434b45526f706130394a583862687434414d436b34364d464d70614c477a536c532f6f566e7879646766322b514d6177543243572b4761766371545474647858564169774b70415362424f67653031594c426339476f743530544133474c6a5771576f4e4c517971346a4b6a55374937486353794f3972367a366d6e5853445a5754634f4274626e506145454d72643748514d2b42785476747a4e4647634842362b556252523755514156534a55506f4430794d41684f627665776c7541414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f4141414235415449410a,binary,binary_hex_encoded,
37.78805,-122.3856167,2025-08-29T21:18:19.000Z,,0x49cfe4d7cceb2771,hex,3c4934323e41674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d5451364d5451364e44454141414f436d6741464141414141514141414c32494a774144414141414151444a41414351417741434141414146414141414d5541414a783741413943514449774d6a55364d4467364d6a6b674d5451364d5451364e4445410a,binary,binary_hex_encoded,
37.7882,-122.3855333,2025-08-29T21:18:24.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7878,-122.3853333,2025-08-29T21:18:26.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d32395432313a31383a32345a5f696d6167652d632e686569632c2074696d657374616d703a20323032352d30382d32395432313a31383a32365a2c206c656e6774683a2034340a,binary,binary_hex_encoded,
37.7875167,-122.3851667,2025-08-29T21:18:32.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141416a54774143414141414143543341414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7883,-122.3867333,2025-08-29T21:18:37.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414143513662575268644141414930736f41613849524175777444393934786f776f7453557858434752386e700a,binary,binary_hex_encoded,
37.7885,-122.3871667,2025-08-29T21:18:42.000Z,,0x49cfe4d7cceb2771,hex,3c49323e47457162366e74392f4379326e4b52356544565164577950597531586b4530784a714b73627366757a31574d6e386b7157385443716d384a79355846645078744c4875414b6266385256632b54304a6f497646456745503438704e4939344e2b4536344667373638634430637345327764755066493854616d5254674852754a766c704b784f706e32466464354a5136647a5365412f68747a627850586d396e382f6c38706a6636466e6a5651666c5945334e456f3731365163445a7748717958354f4637377a4c6277394e6a584b36394e61583655685630626b77594c5161764369696a706677366e665252713852634679485130684d7331354e39586b4c64486c6f4f6341797375354b4f4151463764446536714171796a2f2b626969754235663167594f35424a336c0a,binary,binary_hex_encoded,
37.7885167,-122.3872167,2025-08-29T21:18:47.000Z,,0x49cfe4d7cceb2771,hex,3c49333e55426a35337333505653387943566b324a6a676b456c324739432f537a3747757a7a6d6a6c506734327032435338345941786462632b7a555447496b7a652f694e742f55514a35366d7665736e493143716f2f614c66342b357531394d4857333967767375513461434f38713267756f5469586f4942556a6c6132774167617057734d314d756979456341345433576c587966526a747a346c4579587a47586d546e49566741677435672f32624d4e6c48496259587268706a713347425a4c76726e61497a34613454534149795a4c3361693049374b2f345a466e5645387a6e784d38444c7842543845484d444c546d2b6145394135314656656d3261434f596534314e5338385459696a3438386966386c714f466e36647a50354e444c324c74533757324d352b766a666c0a,binary,binary_hex_encoded,
37.7884833,-122.38725,2025-08-29T21:18:52.000Z,,0x49cfe4d7cceb2771,hex,3c49343e655452455332685871726343774f6a78357330354657757934646f43324946364f742b57664f49624b2f3172636342697a77634f326b385547497854306870726b55734865453949553356476b31422f4753485261484d3044786a586d54624466736b69534a4b7942763465764e695a69466934525477484e536e4d6f623039646876326668676b6b463452477671753466436d3832746a78543861452f432f3933464f684c4976334c73707451365248657746356d2f7a6f667355777a53435a46476a776b3057326668546d6a48334c617261416e2f302f6a7a42614f47575864794e5a49562f4c46715651696f5653593942395179594e32624e69376d474b693978344470487470482f79704a53594d696e4a717279584b65316f55786c776279577a59716243424a340a,binary,binary_hex_encoded,
37.7884667,-122.3871667,2025-08-29T21:18:57.000Z,,0x49cfe4d7cceb2771,hex,3c49353e7331626f306a6b454664376c68466963446d673443764e562f767032557065577642622b6f772f506a444c45414565574538506633774144457431513965456766317a57757168745277572b693653476467734b35386d4f687664764734396c55416c367869676673706545483876507565385555426d38445835684f7570344f784466724b305551386b597156794e557658426d66622b6d365959716c79593559324b534837415563616c4e3834475262663335775972696e426d754f2b7a6875354c67355856424e48474463626159627765614b783337753070343078733979666c304670686d787976304d38696d74655a6e314a6b664d346e54482f646e6658394c6471523959325630354e69423541665474586d6763757855396b4f433135746b685676506b42720a,binary,binary_hex_encoded,
37.7884167,-122.3869667,2025-08-29T21:19:02.000Z,,0x49cfe4d7cceb2771,hex,3c49363e75347233557a4b375762617a337742522b7262504749524d53474f3551483855753257774e536934482f57344455445861725866694c7047674637612f684731584c707848786b6636524b5a514550634f736b425a3447505a336a445a326c544c744d693661427154596c4a6369734f4e5767413250704578657363346b6a53776a3173445735715a6c6a4d6d65344634324c765252595a587954765979665a436865534a46514266736f585737656c7844346169722b656b714e4a49706b6f7263356d5674352f762b43345437574d2b6e766b544a76574d32314e39726e2f7262514a7a724b787471322b656548577567726836376d2f685648345a434c56676c797047516856723537436778335a57393838746d6c6e44426b6a554b41357845416446634471347962740a,binary,binary_hex_encoded,
37.7883,-122.3866833,2025-08-29T21:19:07.000Z,,0x49cfe4d7cceb2771,hex,3c49373e5a783572745261706148324c576e5a76377a567a626e61686b754978734b354b2f682b74354b4557712b7231424e564938734c622b4978445271422f37365043646b50534d4563464e712b64616862716141444f414c397863544449345a32715667596459363359777468656d6465596d67635146424e7443466672715046624761644c682f78464a33494563396242452f2b4c56544932746333786c6f455a6a5a756441765967696e5441394377546d5a7a5142344244397865587a466872516c354a65525a54494271496d6630595a314731454579616b4d4942327243416a67675a2b706874796f3371526c394875714c447a554e4d323744766746525775396466434f4c7043594c6e476d5a643763434b694c454a4e792b6e6a3751784f4e4a45644d6733794d32550a,binary,binary_hex_encoded,
37.7883167,-122.38685,2025-08-29T21:19:12.000Z,,0x49cfe4d7cceb2771,hex,3c49383e34634c5a4c6e6f6f764c2f2f595a4f712f415a70704b756b7174694e6a4155757174386e4a736651317355537074394d5a4d6f4c45444138536a736442652b56643842696d6a4b6272666739415769436f453265707366346b735671517a575a79434c68324a386e3556592b30645a5768526d384e494b635042342b59506c5a3271675775326e78777a6d4b47563668745836636547524e464f7736614c6e47642f637330736c71573962346a33664a34795a692b652b4d692b3172503050584443324d70432b32365745376b6e5179364439707366655a706e6846753230566e5772564a4e4638494d7755374e2b6e57504c6d44524b71486c5836636531526e6c6e5843387348584f736353494f4b625378445176565469597876737054654331486f6c742b6b794161760a,binary,binary_hex_encoded,
37.7883833,-122.3870667,2025-08-29T21:19:17.000Z,,0x49cfe4d7cceb2771,hex,3c49393e324933666f473261414a646c455165376275503474774e4c3774734c59635352444b6773797649564375573866682f51524154363138547230564d45477a2f306c513855666c2b4a4d743363704a454f65465348374f3332674a7065797131393569412f7a504457476d4e662b4d494b4a484a6a2b2f417156536f6b30704f797730514734416f45544a32766273386f4e6b7a69473531586d4f5878305774454563526e634a794b556e4b6b6154592f546d754942597964506d5a57526b6d62623531502f73534170716432374534767945626d4a384537306944716e522f715672745144524659536b513338745957505673494336594a3955437976632b46523455736956466c79554343594b32655169526c74377655467036344544332b726f694c36654d3445344c480a,binary,binary_hex_encoded,
37.7883833,-122.38715,2025-08-29T21:19:22.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e31563336385374633936716c745054523136434d754270336734562f6f496854704253346a6e68323649684970306f6858414a4c4a7457324d2f6938663542766d375873474761536d3159496256757533627043536d7874314749774a6e5470444d48685373306831574f494c726b6e2f7058714e49734779382b45507a395a784d66414562567a746d34327a7a6b34566d304e45656f2b653744645943637653323849612b434a484a51515363716c6c7843316c674746332f58335a5750334e6b314b63564f795972626178786e793335585565544d6f53545048546245345051774a4479686d4836644f5a4d67446c744b6c50336655666f705579753264664e6d735250414b446a6e48734a2b734b2f4c6f725030663575786b2f6259654e5937316f773671326e45530a,binary,binary_hex_encoded,
37.7883667,-122.3872,2025-08-29T21:19:27.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e48466964783169336a775770376145384a5a4476395a76667a494c527a735052544863494c574c5159454679306f635530534134427367656245334469386c7469537965456762475436656f43724877394f6f563651324a6d614568622b494d774a484949595245364741502b4b4c6a486462474154647742396853354e386842553934662f37315554496f384d46756158756a432b4f416b51675956572f444638676b552b76753031357943775368376b744a675a5a552b4c4c4b4e3033597a53484946726a522f642b30756a38544a364e48574332666d53437834384f436834472f6c5273317669466d4b44446330325356713462435366536832752b5970564d6d753132564565526c6144734452456d2b70773772313654616e49553343554e4849733378417a59360a,binary,binary_hex_encoded,
37.7883667,-122.3872167,2025-08-29T21:19:32.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e675a383578424b657735324932364e38713358306952566b6a317745367651456859745557627a6d653857664663375131327073776a507459446f6f4f356f4139765a756d6654504c62742b4d2f4f2f4342744e4963314137737a7a4a686831414f3158737830776a52505432397956544f79343063594757664b4c6d36755979396278424870574873315837322f42574b5749434b686c4873566e44327a765150795a2f595866396849466a7853336c38307a564f444a2b4c33344f434e34304e314561493062474b36644d474a66576143685659327145313732456b506a4136355a78783436442b32563866674c674c2b2f5a713830354f2f6f3371503556554b736b6147374c4c582f4b4b506c576a4a51474452734468487145672b7163697470702b616543494e4e0a,binary,binary_hex_encoded,
37.7883833,-122.38725,2025-08-29T21:19:37.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e34712f4966614f516b7438783946534e3546536d44585a51722f49346271503136536a77462f2b736f356a504c3976734e614251666e394a462b4345476f4939704338432f47645754536a6561656647763062442f3461634976686148414357305533367a7471664b693763385349394f5176765a5a4a72374f44704230507853316e445566386d747a4a3562722f41396d64744c6e2b4c31532f443257506e434830696366472b7351676e306557334c5536516f6f7937744762477a6d414a4f77516235567934305163757264466f425776445974567945507a34533978366f4b66655a5669644c6a32354b786775323332484d64383962626650677272476e6b444334764b74487a782f682f313835306976476233576b424c415a666963565a6a4e6d4a2b6931585a650a,binary,binary_hex_encoded,
37.7884,-122.3872833,2025-08-29T21:19:42.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e3431764e6f4d767966584a7a545953496e5a6b2f334955432b37366772306541516d533166432b6c526f755235465242364f6b63344e6a2f776941594f504331717836685a7a742f613176684f71683251322b4e784a3977326f426f5065364768474f3834323278334279755061754e6938455a57303767724858306e77747231624e523647552f49734b64347655786746465544474e68572b6c746b6531516c62524f51344f7157714d4b50715a536c2f7865364558666b2b313746313356504e644e476259306a364666456c785346376b534b672b6a5575555854375a44635752554c4d6734364d53364e64565864645054693954336f33453634565a505348732b596b45752b637448685a5a38416e566f716d73456b6f7a4378424a6348625749352f684c717941310a,binary,binary_hex_encoded,
37.78845,-122.3873167,2025-08-29T21:19:47.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e74396c4d703975794d496e57742b446137394a6e41385272526e654b6158483768394f6a34646434686a654179346e4b5135517a4871627a364c59533149374b4554314f544a4a316a7a506c696f4c6639704154794448796145755865644e636251756f314d6a4a713645774a6a33754e44685a69312b746e694637497469367543465248396369652f564c496f447731752b706c4e7a365661515a7a58343456532f69677170754638774d50754e787363556e716d4a4f76456c747234574d445068746b3731314d796e4c38385041554a794a6f667333584c30484249456a41714d52576c64747779767644377961753359766a735935485237746b794e4a494354714c706341464772336943523258596e6f516757646776683765764535686a4b4e656d4f646e5943730a,binary,binary_hex_encoded,
37.78845,-122.3873167,2025-08-29T21:19:52.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e2f6e6677315159565567685a74796c662b6256302b73706453316e456d775a77654d395539342f434375762f4e32565761704a386d36596733663172646636682b4e556b2f6448497a55674a5553592f774e524645417569616b34464865487466784f3061495846442b594d39563850513772776e4b642b366c754b364f644a5578382f4c376f6945756445617245786c4a7a5131372b66724833423030434d7351655372497374774d4c715732335078514f6d776a70565032616875444f7164716c6448684577556b622f785537546532564f535270566c4c6255304e4c47786557525a784a4d6a415a36792b353177764632306e63532f427859586255456434742b302f79692b58427231334b4f53336e4a507135336932546c695a74505450696c4273466a7854505a0a,binary,binary_hex_encoded,
37.7884667,-122.3873333,2025-08-29T21:19:57.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e54724c6c4352742b58574e4138446f38655357382b5a464b6b6e513948485a7a3031574f326e557354673532734977503238666545395654304337794e51306354477679592b3371506a566364416a62444a664c6863426d6d694453764d444f6b395a5a716a68376873446c624a48377969366c6931382b424a36355162664d3973633270704259654a6e6a7247502b55717664794d7137745731692b396b4f3833796e51686a495049526b7a4775546f4a4f7836396d684b45576f33706567726165486852695766766e476d6832323443546d38616233366e5674357848416339556d706b6a71746d367a4c55377536562b396569517462665237413642464e504d565336504473687573327636496a73715672587879437561694b636d566d6c5365692f332f314a62530a,binary,binary_hex_encoded,
